IMPORT  "init_load_test.txt"

DATA
    init_load_exe_code_buffer_offset                    INTEGER
    init_load_exe_data_buffer_offset                    INTEGER
    init_load_exe_share_code_buffer_offset              INTEGER
    init_load_exe_share_data_buffer_offset              INTEGER
    //
    init_load_exe_code_table_buffer_offset              INTEGER
    init_load_exe_data_table_buffer_offset              INTEGER
    init_load_exe_share_code_table_buffer_offset        INTEGER
    init_load_exe_share_data_table_buffer_offset        INTEGER
    //
    init_load_exe_buffer_offset                         INTEGER
    init_load_exe_buffer_length                         INTEGER
    init_load_exe_buffer_limit                          INTEGER
    //
    init_load_exe_buffer_current_offset                 INTEGER
    init_load_exe_buffer_current_limit                  INTEGER
    init_load_exe_buffer_current_length                 INTEGER
    init_load_exe_buffer_current_residue                INTEGER
    //
    init_load_exe_length                                INTEGER
    init_load_exe_location_low                          INTEGER
    init_load_exe_location_high                         INTEGER
    init_load_exe_block_index                           INTEGER
    //
    init_load_exe_head_sign_flag                        INTEGER     9
    init_load_exe_head_type_big_flag                    INTEGER     0
    //
    init_load_exe_head_sign                             INTEGER
    init_load_exe_head_type                             INTEGER
    //
    init_load_exe_head_code_count                       INTEGER
    init_load_exe_head_code_table_offset                INTEGER
    init_load_exe_head_code_table_length                INTEGER
    init_load_exe_head_code_offset                      INTEGER
    init_load_exe_head_code_length                      INTEGER
    //
    init_load_exe_head_data_count                       INTEGER
    init_load_exe_head_data_table_offset                INTEGER
    init_load_exe_head_data_table_length                INTEGER
    init_load_exe_head_data_offset                      INTEGER
    init_load_exe_head_data_length                      INTEGER
    //
    init_load_exe_head_share_code_count                 INTEGER
    init_load_exe_head_share_code_table_offset          INTEGER
    init_load_exe_head_share_code_table_length          INTEGER
    init_load_exe_head_share_code_offset                INTEGER
    init_load_exe_head_share_code_length                INTEGER
    //
    init_load_exe_head_share_data_count                 INTEGER
    init_load_exe_head_share_data_table_offset          INTEGER
    init_load_exe_head_share_data_table_length          INTEGER
    init_load_exe_head_share_data_offset                INTEGER
    init_load_exe_head_share_data_length                INTEGER
    //
    init_load_exe_head_expanded_count                   INTEGER
    init_load_exe_head_expanded_table_offset            INTEGER
    init_load_exe_head_expanded_table_length            INTEGER
    init_load_exe_head_expanded_offset                  INTEGER
    init_load_exe_head_expanded_length                  INTEGER
    //
    init_load_exe_table_buffer_value                    INTEGER
    init_load_exe_table_buffer_current_offset           INTEGER
    //
    //
    init_load_head_offset                               INTEGER
    //
    init_load_result                                    INTEGER
    init_load_result_offset                             INTEGER
    //
    init_load_handle_location_low                       INTEGER
    init_load_handle_location_high                      INTEGER
    init_load_handle_index                              INTEGER
    init_load_handle_offset                             INTEGER
    init_load_handle_item_location_low                  INTEGER
    init_load_handle_item_location_high                 INTEGER
    init_load_handle_item_length_low                    INTEGER
    init_load_handle_item_length_high                   INTEGER
    init_load_handle_item_properties                    INTEGER[2]
    //
    init_load_location_low                              INTEGER
    init_load_location_high                             INTEGER
    init_load_length_low                                INTEGER
    init_load_length_high                               INTEGER
    //
    init_load_init_result                               INTEGER
    init_load_init_result_offset                        INTEGER
    //
    init_load_head_result                               INTEGER
    init_load_head_result_offset                        INTEGER
    //
    init_load_locale_result                             INTEGER
    init_load_locale_result_offset                      INTEGER
    //
    init_load_kernel_buffer_offset                      INTEGER     1073748992
    init_load_kernel_code_buffer_offset                 INTEGER
    //
    init_load_code_table_result                         INTEGER
    init_load_code_table_result_offset                  INTEGER
    //
    init_load_data_table_result                         INTEGER
    init_load_data_table_result_offset                  INTEGER
    //
    init_load_share_code_table_result                   INTEGER
    init_load_share_code_table_result_offset            INTEGER
    init_load_share_code_table_buffer_offset            INTEGER
    //
    init_load_share_data_table_result                   INTEGER
    init_load_share_data_table_result_offset            INTEGER
    init_load_share_data_table_buffer_offset            INTEGER
    //
    init_load_code_result                               INTEGER
    init_load_code_result_offset                        INTEGER
    //
    init_load_data_result                               INTEGER
    init_load_data_result_offset                        INTEGER
    //
    init_load_share_code_result                         INTEGER
    init_load_share_code_result_offset                  INTEGER
    //
    init_load_share_data_result                         INTEGER
    init_load_share_data_result_offset                  INTEGER
    //

    init_load_parse_next_result                         INTEGER
    init_load_parse_next_result_offset                  INTEGER
    //
    init_load_parse_next_buffer_offset                  INTEGER
    init_load_parse_next_length                         INTEGER
    init_load_parse_next_value                          INTEGER
    //
    init_load_read_index_result                         INTEGER
    init_load_read_index_result_offset                  INTEGER
    init_load_read_index_value                          INTEGER
    //
    init_load_table_result                              INTEGER
    init_load_table_result_offset                       INTEGER
    init_load_table_count                               INTEGER
    init_load_table_buffer_offset                       INTEGER
    init_load_table_value                               INTEGER
    //
    init_load_share_table_result                        INTEGER
    init_load_share_table_result_offset                 INTEGER
    init_load_share_table_count                         INTEGER
    init_load_share_table_buffer_offset                 INTEGER
    init_load_share_table_value                         INTEGER
    init_load_share_table_length                        INTEGER
    //
    init_load_segments_result                           INTEGER
    init_load_segments_result_offset                    INTEGER
    init_load_segments_count                            INTEGER
    init_load_segments_table_offset                     INTEGER
    init_load_segments_buffer_offset                    INTEGER
    init_load_segments_length                           INTEGER
    //
    init_load_share_segments_result                     INTEGER
    init_load_share_segments_result_offset              INTEGER
    init_load_share_segments_count                      INTEGER
    init_load_share_segments_table_offset               INTEGER
    init_load_share_segments_buffer_offset              INTEGER
    init_load_share_segments_length                     INTEGER
    //
END

PROC=INIT_LOAD
    CMT     7010010
    DBG
    MOVE    init_load_result_offset                     AAR
    //
    CMT     7010020
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_PART
    //
    CMT     7010030
    MOVE    AAR                                         @init_load_result
    MOVE    ABR                                         @init_part_location_low
    MOVE    ACR                                         @init_part_length_low
    CALL    FS_PART_INIT
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010040
    MOVE    AAR                                         @init_load_result
    MOVE    ABR                                         init_kernel_file
    MOVE    ACR                                         @init_load_handle_location_low
    CALL    FS_FILE_OPEN
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010050
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_HANDLE
    //
    CMT     7010060
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_INIT
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010070
    MOVE    AAR                                         @init_load_result
    MOVE    ABR                                         @init_load_exe_head_sign
    CALL    INIT_LOAD_HEAD
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010080
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_HEAD
    //
    CMT     7010090
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_LOCALE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010100
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_CODE_TABLE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010110
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_CODE_TABLE
    //
    CMT     7010120
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_DATA_TABLE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010130
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_DATA_TABLE
    //
    CMT     7010140
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_SHARE_CODE_TABLE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010150
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_SHARE_CODE_TABLE
    //
    CMT     7010160
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_SHARE_DATA_TABLE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010170
    DBG
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_TEST_SHARE_DATA_TABLE
    //
    CMT     7010180
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_CODE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010190
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_DATA
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010200
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_SHARE_CODE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010210
    MOVE    AAR                                         @init_load_result
    CALL    INIT_LOAD_SHARE_DATA
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010220
    MOVE    AAR                                         @init_load_result
    MOVE    ABR                                         @init_load_location_low
    CALL    FS_FILE_CLOSE
    MOVE    ACR                                         init_load_result
    JZ      INIT_LOAD_ERROR
    //
    CMT     7010230
    MOVE    #init_load_result_offset                    1
    RET
INIT_LOAD_ERROR:
    CMT     7010240
    MOVE    #init_load_result_offset                    0
END

PROC=INIT_LOAD_INIT
    CMT     7010300
    MOVE    init_load_init_result_offset                AAR
    //
    MOVE    init_load_exe_code_buffer_offset            65536
    MOVE    init_load_exe_data_buffer_offset            81920
    MOVE    init_load_exe_share_code_buffer_offset      98304
    MOVE    init_load_exe_share_data_buffer_offset      114800
    //
    MOVE    init_load_exe_table_buffer_current_offset   131072
    //
    MOVE    init_load_exe_buffer_offset                 @init_disk_buffer
    MOVE    init_load_exe_buffer_length                 1024
    MOVE    AAR                                         init_load_exe_buffer_offset
    MOVE    ABR                                         init_load_exe_buffer_length
    ADD
    MOVE    init_load_exe_buffer_limit                  ACR
    //
    MOVE    init_load_exe_buffer_current_offset         init_load_exe_buffer_offset
    MOVE    init_load_exe_buffer_current_limit          init_load_exe_buffer_offset
    MOVE    init_load_exe_buffer_current_length         0
    MOVE    init_load_exe_buffer_current_residue        0
    //
    MOVE    init_load_exe_location_low                  init_load_handle_item_location_low
    MOVE    init_load_exe_location_high                 init_load_handle_item_location_high
    MOVE    init_load_exe_block_index                   0
    //
    CMT     7010310
    MOVE    #init_load_init_result_offset               1
    RET
INIT_LOAD_INIT_ERROR:
    CMT     7010320
    MOVE    #init_load_init_result_offset               0
END

PROC=INIT_LOAD_HEAD
    CMT     7010400
    DBG
    MOVE    init_load_head_result_offset                AAR
    MOVE    init_load_head_offset                       ABR
    //
    MOVE    AAR                                         @init_load_head_result
    MOVE    ABR                                         init_load_head_offset
    MOVE    ACR                                         27
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_head_result
    JZ      INIT_LOAD_HEAD_ERROR
    //
    CMT     7010410
    MOVE    AAR                                         init_load_exe_head_sign
    MOVE    ABR                                         init_load_exe_head_sign_flag
    SUB
    JNZ     INIT_LOAD_HEAD_ERROR
    //
    CMT     7010420
    DBG
    MOVE    AAR                                         @init_load_head_result
    CALL    INIT_LOAD_TEST_READ_INDEX_ONE
    //
    CMT     7010430
    DBG
    MOVE    AAR                                         @init_load_head_result
    CALL    INIT_LOAD_TEST_PARSE_NEXT_ONE
    //
    CMT     7010440
    MOVE    #init_load_head_result_offset               1
    RET
INIT_LOAD_HEAD_ERROR:
    CMT     7010450
    MOVE    #init_load_head_result_offset               0
END

PROC=INIT_LOAD_LOCALE
    CMT     7010500
    DBG
    MOVE    init_load_locale_result_offset              AAR
    //
    CMT     7010510
    MOVE    AAR                                         init_load_kernel_buffer_offset
    MOVE    ABR                                         init_load_exe_head_share_code_length
    ADD
    MOVE    init_load_kernel_code_buffer_offset         ACR
    //
    MOVE    AAR                                         ACR
    MOVE    ABR                                         init_load_exe_head_share_data_length
    ADD
    MOVE    init_load_kernel_code_buffer_offset         ACR
    //
    CMT     7010520
    MOVE    #init_load_locale_result_offset             1
    RET
INIT_LOAD_LOCALE_ERROR:
    CMT     7010530
    MOVE    #init_load_locale_result_offset             0
END

PROC=INIT_LOAD_CODE_TABLE
    CMT     7010600
    DBG
    MOVE    init_load_code_table_result_offset          AAR
    //
    MOVE    ACR                                         init_load_exe_head_code_count
    JZ      INIT_LOAD_CODE_TABLE_END
    //
    MOVE    init_load_exe_code_table_buffer_offset      init_load_exe_table_buffer_current_offset
    //
    MOVE    AAR                                         @init_load_code_table_result
    MOVE    ABR                                         init_load_exe_head_code_count
    MOVE    ACR                                         init_load_exe_code_table_buffer_offset
    CALL    INIT_LOAD_TABLE
    MOVE    ACR                                         init_load_code_table_result
    JZ      INIT_LOAD_CODE_TABLE_ERROR
    //
    CMT     7010610
    DBG
    MOVE    AAR                                         @init_load_code_table_result
    CALL    INIT_LOAD_TEST_READ_INDEX_ONE
    //
    CMT     7010620
    DBG
    MOVE    AAR                                         @init_load_code_table_result
    CALL    INIT_LOAD_TEST_PARSE_NEXT_TWO
    //
INIT_LOAD_CODE_TABLE_END:
    CMT     7010630
    MOVE    #init_load_code_table_result_offset         1
    RET
INIT_LOAD_CODE_TABLE_ERROR:
    CMT     7010640
    MOVE    #init_load_code_table_result_offset         0
END

PROC=INIT_LOAD_DATA_TABLE
    CMT     7010700
    DBG
    MOVE    init_load_data_table_result_offset          AAR
    //
    MOVE    ACR                                         init_load_exe_head_data_count
    JZ      INIT_LOAD_DATA_TABLE_END
    //
    MOVE    init_load_exe_data_table_buffer_offset      init_load_exe_table_buffer_current_offset
    //
    MOVE    AAR                                         @init_load_data_table_result
    MOVE    ABR                                         init_load_exe_head_data_count
    MOVE    ACR                                         init_load_exe_data_table_buffer_offset
    CALL    INIT_LOAD_TABLE
    MOVE    ACR                                         init_load_data_table_result
    JZ      INIT_LOAD_DATA_TABLE_ERROR
    //
INIT_LOAD_DATA_TABLE_END:
    CMT     7010710
    MOVE    #init_load_data_table_result_offset         1
    RET
INIT_LOAD_DATA_TABLE_ERROR:
    CMT     7010720
    MOVE    #init_load_data_table_result_offset         0
END

PROC=INIT_LOAD_SHARE_CODE_TABLE
    CMT     7010800
    DBG
    MOVE    init_load_share_code_table_result_offset    AAR
    //
    MOVE    AAR                                         init_load_exe_head_share_code_count
    JZ      INIT_LOAD_SHARE_CODE_TABLE_END
    //
    MOVE    init_load_share_code_table_buffer_offset    init_load_exe_table_buffer_current_offset
    //
    MOVE    AAR                                         @init_load_share_code_table_result
    MOVE    ABR                                         init_load_exe_head_share_code_count
    MOVE    ACR                                         init_load_share_code_table_buffer_offset
    CALL    INIT_LOAD_SHARE_TABLE
    MOVE    ACR                                         init_load_share_code_table_result
    JZ      INIT_LOAD_SHARE_CODE_TABLE_ERROR
    //
INIT_LOAD_SHARE_CODE_TABLE_END:
    CMT     7010810
    MOVE    #init_load_share_code_table_result_offset   1
    RET
INIT_LOAD_SHARE_CODE_TABLE_ERROR:
    CMT     7010820
    MOVE    #init_load_share_code_table_result_offset   0
END

PROC=INIT_LOAD_SHARE_DATA_TABLE
    CMT     7010900
    DBG
    MOVE    init_load_share_data_table_result_offset    AAR
    //
    MOVE    ACR                                         init_load_exe_head_share_data_count
    JZ      INIT_LOAD_SHARE_DATA_TABLE_END
    //
    MOVE    init_load_share_data_table_buffer_offset    init_load_exe_table_buffer_current_offset
    //
    MOVE    AAR                                         @init_load_share_data_table_result
    MOVE    ABR                                         init_load_exe_head_share_data_count
    MOVE    ACR                                         init_load_share_data_table_buffer_offset
    CALL    INIT_LOAD_SHARE_TABLE
    MOVE    ACR                                         init_load_share_data_table_result
    JZ      INIT_LOAD_SHARE_DATA_TABLE_ERROR
    //
    CMT     7010910
    DBG
    MOVE    AAR                                         @init_load_share_data_table_result
    CALL    INIT_LOAD_TEST_READ_INDEX_ONE
    //
    CMT     7010920
    DBG
    MOVE    AAR                                         @init_load_share_data_table_result
    CALL    INIT_LOAD_TEST_PARSE_NEXT_THREE
    //
INIT_LOAD_SHARE_DATA_TABLE_END:
    CMT     7010930
    MOVE    #init_load_share_data_table_result_offset   1
    RET
INIT_LOAD_SHARE_DATA_TABLE_ERROR:
    CMT     7010940
    MOVE    #init_load_share_data_table_result_offset   0
END

PROC=INIT_LOAD_CODE
    CMT     7011000
    DBG
    MOVE    init_load_code_result_offset                AAR
    //
    MOVE    AAR                                         @init_load_code_result
    MOVE    ABR                                         init_load_exe_head_code_count
    MOVE    ACR                                         init_load_exe_code_table_buffer_offset
    MOVE    ADR                                         init_load_exe_code_buffer_offset
    CALL    INIT_LOAD_SEGMENTS
    MOVE    ACR                                         init_load_code_result
    JZ      INIT_LOAD_CODE_ERROR
    //
    CMT     7011010
    MOVE    AAR                                         @init_load_code_result
    CALL    INIT_LOAD_TEST_CODE
    //
    CMT     7011020
    MOVE    #init_load_code_result_offset               1
    RET
INIT_LOAD_CODE_ERROR:
    CMT     7011030
    MOVE    #init_load_code_result_offset               0
END

PROC=INIT_LOAD_DATA
    CMT     7011100
    DBG
    MOVE    init_load_data_result_offset                AAR
    //
    MOVE    ACR                                         init_load_exe_head_data_count
    JZ      INIT_LOAD_DATA_END
    //
    CMT     7011110
    MOVE    AAR                                         @init_load_data_result
    MOVE    ABR                                         init_load_exe_head_data_count
    MOVE    ACR                                         init_load_exe_data_table_buffer_offset
    MOVE    ADR                                         init_load_exe_data_buffer_offset
    CALL    INIT_LOAD_SEGMENTS
    MOVE    ACR                                         init_load_data_result
    JZ      INIT_LOAD_DATA_ERROR
    //
    CMT     7011120
    MOVE    AAR                                         @init_load_data_result
    CALL    INIT_LOAD_TEST_DATA
    //
INIT_LOAD_DATA_END:
    CMT     7011130
    MOVE    #init_load_data_result_offset               1
    RET
INIT_LOAD_DATA_ERROR:
    CMT     7011140
    MOVE    #init_load_data_result_offset               0
END

PROC=INIT_LOAD_SHARE_CODE
    CMT     7011200
    DBG
    MOVE    init_load_share_code_result_offset          AAR
    //
